TReMail
v4
r1
cCheck dependencies
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ImapSync.o /Sapna/Mail/remail-iphone/Classes/ImapSync.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SyncManager.o /Sapna/Mail/remail-iphone/Classes/SyncManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/NSObject+SBJSON.o /Sapna/Mail/remail-iphone/Classes/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/NSString+SBJSON.o /Sapna/Mail/remail-iphone/Classes/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SBJSON.o /Sapna/Mail/remail-iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMail normal i386
cGenerateDSYMFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app.dSYM /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMail

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E683FD20000000000000132
t1315454930
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E571B3600000000002444D0
t1314331446
s2376912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E59B53600000000000859A0
t1314501942
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E571BAA000000000034ACB0
t1314331562
s3452080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E571BA20000000000001534
t1314331554
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004E572C4200000000000000CD
t1314335810
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E572C5100000000000CA790
t1314335825
s829328

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004E571EF500000000000000C4
t1314332405
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E571F9200000000001A9D20
t1314332562
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004E5C5B36000000000000016E
t1314675510
s366

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E5C5B370000000000011E10
t1314675511
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004E571ADF000000000000353E
t1314331359
s13630

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004E571ADF0000000000001A58
t1314331359
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h
c000000004E572AF60000000000004A7A
t1314335478
s19066

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h
c000000004E572AF600000000000015C0
t1314335478
s5568

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E572AF60000000000000BCB
t1314335478
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E572B7B00000000008F72F0
t1314335611
s9401072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004E5713DE0000000000002D96
t1314329566
s11670

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/TargetConditionals.h
c000000004E571C2900000000000031E9
t1314331689
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/arpa/inet.h
c000000004E5713E40000000000001533
t1314329572
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/assert.h
c000000004E57142B0000000000000F6E
t1314329643
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/ctype.h
c000000004E57142B0000000000002C18
t1314329643
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/dlfcn.h
c000000004C74B5950000000000000B1C
t1282717077
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/errno.h
c000000004E57142B00000000000003EB
t1314329643
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/fcntl.h
c000000004E57142B00000000000003EA
t1314329643
s1002

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/ifaddrs.h
c000000004E5713E400000000000008F5
t1314329572
s2293

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/inttypes.h
c000000004E57142B0000000000002674
t1314329643
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/netdb.h
c000000004E5713E4000000000000307F
t1314329572
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/netinet/in.h
c000000004E571C470000000000006BC9
t1314331719
s27593

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/netinet6/in6.h
c000000004E571C4700000000000065C5
t1314331719
s26053

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/objc/message.h
c000000004E5718110000000000001F13
t1314330641
s7955

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/objc/runtime.h
c000000004E57181100000000000066FC
t1314330641
s26364

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/pthread.h
c000000004E57142B0000000000003CF0
t1314329643
s15600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/semaphore.h
c000000004E57142B000000000000046F
t1314329643
s1135

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdint.h
c000000004E57142B00000000000018EF
t1314329643
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdio.h
c000000004E57142C0000000000004763
t1314329644
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdlib.h
c000000004E57142C00000000000030A7
t1314329644
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/string.h
c000000004E57142C0000000000001A3A
t1314329644
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/_types.h
c000000004E571C4D0000000000001845
t1314331725
s6213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/file.h
c000000004E571C490000000000001060
t1314331721
s4192

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/ioctl.h
c000000004E571C49000000000000116C
t1314331721
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/mount.h
c000000004E571C4B0000000000003BE2
t1314331723
s15330

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/param.h
c000000004E571C4B00000000000027BE
t1314331723
s10174

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/socket.h
c000000004E571C4C0000000000005B28
t1314331724
s23336

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/stat.h
c000000004E571C4C0000000000004B2F
t1314331724
s19247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/time.h
c000000004E571C4D0000000000001E64
t1314331725
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/types.h
c000000004E571C4D0000000000002905
t1314331725
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/time.h
c000000004E57142C000000000000178E
t1314329644
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unicode/uregex.h
c000000004E5719C30000000000011E75
t1314331075
s73333

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unicode/ustring.h
c000000004E57199C00000000000122A4
t1314331036
s74404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unicode/utf16.h
c000000004E57199C0000000000004956
t1314331036
s18774

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unicode/utypes.h
c000000004E57199C0000000000008E2A
t1314331036
s36394

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unistd.h
c000000004E57142C00000000000066D1
t1314329644
s26321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libiconv.2.dylib
c000000004E57178D00000000000FCF50
t1314330509
s1036112

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/limits.h
c000000004E2F28B80000000000000D03
t1311713464
s3331
i"syslimits.h"

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000004E2F28B700000000000010DD
t1311713463
s4317

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stddef.h
c000000004E2F28B70000000000003197
t1311713463
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/syslimits.h
c000000004E2F28290000000000000155
t1311713321
s341

N/Sapna/Mail/mailcore/Source/CTBareAttachment.h
c000000004E8EC56C00000000000007E1
t1317979500
s2017
i<Foundation/Foundation.h>

N/Sapna/Mail/mailcore/Source/CTCoreAccount.h
c000000004E8EC56C0000000000000F3E
t1317979500
s3902
i<Foundation/Foundation.h>
i<libetpan/libetpan.h>

N/Sapna/Mail/mailcore/Source/CTCoreAddress.h
c000000004E8EC56C0000000000000B49
t1317979500
s2889
i<Foundation/Foundation.h>

N/Sapna/Mail/mailcore/Source/CTCoreAttachment.h
c000000004E8EC56C000000000000078F
t1317979500
s1935
i<Foundation/Foundation.h>
i"CTBareAttachment.h"

N/Sapna/Mail/mailcore/Source/CTCoreFolder.h
c000000004E8EC56C0000000000001A5E
t1317979500
s6750
i<Foundation/Foundation.h>
i<libetpan/libetpan.h>

N/Sapna/Mail/mailcore/Source/CTCoreMessage.h
c000000004E8EC56C0000000000001D70
t1317979500
s7536
i<Foundation/Foundation.h>
i<libetpan/libetpan.h>

N/Sapna/Mail/mailcore/Source/MailCoreTypes.h
c000000004E8EC56C000000000000114B
t1317979500
s4427

N/Sapna/Mail/mailcore/Source/MailCoreUtilities.h
c000000004E8EC56C0000000000000835
t1317979500
s2101
i<Foundation/Foundation.h>
i<libetpan/libetpan.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/config.h
c000000004E8EC56C00000000000011EE
t1317979500
s4590

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/acl.h
c000000004E8EC56C0000000000001311
t1317979500
s4881
i<libetpan/mailimap_extension.h>
i<libetpan/acl_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/acl_types.h
c000000004E8EC56C000000000000148A
t1317979500
s5258
i<libetpan/libetpan-config.h>
i<libetpan/mailstream.h>
i<libetpan/clist.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/annotatemore.h
c000000004E8EC56C0000000000000E31
t1317979500
s3633
i<libetpan/mailimap_extension.h>
i<libetpan/annotatemore_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/annotatemore_types.h
c000000004E8EC56C000000000000237F
t1317979500
s9087
i<libetpan/libetpan-config.h>
i<libetpan/mailstream.h>
i<libetpan/clist.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/carray.h
c000000004E8EC56C00000000000010A2
t1317979500
s4258
i<libetpan/libetpan-config.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/charconv.h
c000000004E8EC56C0000000000000B02
t1317979500
s2818
i<sys/types.h>
i<libetpan/libetpan-config.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/chash.h
c000000004E8EC56C000000000000157E
t1317979500
s5502
i<libetpan/libetpan-config.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/clist.h
c000000004E8EC56C0000000000001310
t1317979500
s4880
i<libetpan/libetpan-config.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/data_message_driver.h
c000000004E8EC56C00000000000007DD
t1317979500
s2013
i<libetpan/mailmessage.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/dbdriver.h
c000000004E8EC56C000000000000077C
t1317979500
s1916
i<libetpan/dbdriver_message.h>
i<libetpan/dbdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/dbdriver_message.h
c000000004E8EC56C000000000000076D
t1317979500
s1901
i<libetpan/dbdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/dbdriver_types.h
c000000004E8EC56C00000000000008D6
t1317979500
s2262
i<libetpan/libetpan-config.h>
i<libetpan/maildriver_types.h>
i<libetpan/generic_cache_types.h>
i<libetpan/mailstorage_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/dbstorage.h
c000000004E8EC56C0000000000000848
t1317979500
s2120
i<libetpan/dbdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/feeddriver.h
c000000004E8EC56C000000000000075F
t1317979500
s1887
i<libetpan/feeddriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/feeddriver_message.h
c000000004E8EC56C0000000000000777
t1317979500
s1911
i<libetpan/feeddriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/feeddriver_types.h
c000000004E8EC56C00000000000008A4
t1317979500
s2212
i<libetpan/libetpan-config.h>
i<libetpan/maildriver_types.h>
i<libetpan/mailstorage_types.h>
i<libetpan/newsfeed.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/feedstorage.h
c000000004E8EC56C000000000000096F
t1317979500
s2415
i<libetpan/feeddriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/generic_cache_types.h
c000000004E8EC56C000000000000079E
t1317979500
s1950
i<libetpan/carray.h>
i<libetpan/chash.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/hotmailstorage.h
c000000004E8EC56C0000000000000814
t1317979500
s2068
i"mailstorage_types.h"

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/idle.h
c000000004E8EC56C0000000000000239
t1317979500
s569
i"mailimap_types.h"

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapdriver.h
c000000004E8EC56C0000000000000760
t1317979500
s1888
i<libetpan/imapdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapdriver_cached.h
c000000004E8EC56C000000000000077C
t1317979500
s1916
i<libetpan/imapdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapdriver_cached_message.h
c000000004E8EC56C0000000000000793
t1317979500
s1939
i<libetpan/imapdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapdriver_message.h
c000000004E8EC56C0000000000000777
t1317979500
s1911
i<libetpan/imapdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapdriver_types.h
c000000004E8EC56C000000000000131C
t1317979500
s4892
i<libetpan/libetpan-config.h>
i<libetpan/mailimap.h>
i<libetpan/maildriver_types.h>
i<libetpan/generic_cache_types.h>
i<libetpan/mailstorage_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/imapstorage.h
c000000004E8EC56C00000000000010E4
t1317979500
s4324
i<libetpan/imapdriver_types.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/libetpan-config.h
c000000004E8EC56C00000000000001CF
t1317979500
s463
i<limits.h>
i<sys/param.h>
i<inttypes.h>

N/Sapna/Mail/mailcore/libetpan/build-mac/include/libetpan/libetpan.h
c000000004E8EC56C0000000000001022
t1317979500
s4130
i<libetpan/libetpan_version.h>
i<libetpan/maildriver.h>
i<libetpan/mailmessage.h>
i<libetpan/mailfolder.h>
i<libetpan/mailstorage.h>
i<libetpan/mailthread.h>
i<libetpan/mailsmtp.h>
i<libetpan/charconv.h>
i<libetpan/mailsem.h>
i<libetpan/carray.h>
i<libetpan/chash.h>
i<libetpan/maillock.h>
i<libetpan/mboxdriver.h>
i<libetpan/mboxdriver_message.h>
i<libetpan/mboxdriver_cached.h>
i<libetpan/mboxdriver_cached_message.h>
i<libetpan/mboxstorage.h>
i<libetpan/mhdriver.h>
i<libetpan/mhdriver_message.h>
i<libetpan/mhdriver_cached.h>
i<libetpan/mhdriver_cached_message.h>
i<libetpan/mhstorage.h>
i<libetpan/imapdriver.h>
i<libetpan/imapdriver_message.h>
i<libetpan/imapdriver_cached.h>
i<libetpan/imapdriver_cached_message.h>
i<libetpan/imapstorage.h>
i<libetpan/pop3driver.h>
i<libetpan/pop3driver_message.h>
i<libetpan/pop3driver_cached.h>
